Iteration: 1
[0, 2, 0, 0, 0, 9, 8, 4, 7]
[0, 7, 0, 0, 0, 0, 5, 3, 9]
[0, 0, 9, 7, 0, 3, 6, 2, 1]

Iteration: 7
[7, 0, 0, 0, 1, 8, 0, 6, 0]
[0, 6, 1, 0, 3, 7, 0, 0, 0]
[0, 9, 0, 6, 2, 4, 7, 1, 5]
[0, 0, 0, 0, 9, 0, 0, 7, 6]
[9, 0, 7, 3, 0, 6, 1, 5, 2]
[0, 0, 6, 0, 7, 5, 0, 0, 0]
[0, 2, 0, 0, 0, 9, 8, 4, 7]
[0, 7, 0, 0, 0, 0, 5, 3, 9]
[0, 0, 9, 7, 0, 3, 6, 2, 1]

Iteration: 8
[7, 0, 0, 0, 1, 8, 0, 6, 0]
[0, 6, 1, 0, 3, 7, 0, 0, 0]
[0, 9, 0, 6, 2, 4, 7, 1, 5]
[0, 0, 0, 0, 9, 0, 0, 7, 6]
[9, 0, 7, 3, 0, 6, 1, 5, 2]
[0, 0, 6, 0, 7, 5, 0, 0, 0]
[0, 2, 0, 0, 0, 9, 8, 4, 7]
[0, 7, 0, 0, 0, 0, 5, 3, 9]
[0, 0, 9, 7, 0, 3, 6, 2, 1]

Iteration: 9
[7, 0, 0, 0, 1, 8, 0, 6, 0]
[0, 6, 1, 0, 3, 7, 0, 0, 0]
[0, 9, 0, 6, 2, 4, 7, 1, 5]
[0, 0, 0, 0, 9, 0, 0, 7, 6]
[9, 0, 7, 3, 0, 6, 1, 5, 2]
[0, 0, 6, 0, 7, 5, 0, 0, 0]
[0, 2, 0, 0, 0, 9, 8, 4, 7]
[0, 7, 0, 0, 0, 0, 5, 3, 9]
[0, 0, 9, 7, 0, 3, 6, 2, 1]

Iteration: 10
[7, 0, 0, 0, 1, 8, 0, 6, 0]
[0, 6, 1, 0, 3, 7, 0, 0, 0]
[0, 9, 0, 6, 2, 4, 7, 1, 5]
[0, 0, 0, 0, 9, 0, 0, 7, 6]
[9, 0, 7, 3, 0, 6, 1, 5, 2]
[0, 0, 6, 0, 7, 5, 0, 0, 0]
[0, 2, 0, 0, 0, 9, 8, 4, 7]
[0, 7, 0, 0, 0, 0, 5, 3, 9]
[0, 0, 9, 7, 0, 3, 6, 2, 1]

Iteration: 11
[7, 0, 0, 0, 1, 8, 0, 6, 0]
[0, 6, 1, 0, 3, 7, 0, 0, 0]
[0, 9, 0, 6, 2, 4, 7, 1, 5]
[0, 0, 0, 0, 9, 0, 0, 7, 6]
[9, 0, 7, 3, 0, 6, 1, 5, 2]
[0, 0, 6, 0, 7, 5, 0, 0, 0]
[0, 2, 0, 0, 0, 9, 8, 4, 7]
[0, 7, 0, 0, 0, 0, 5, 3, 9]
[0, 0, 9, 7, 0, 3, 6, 2, 1]

Iteration: 12
[7, 0, 0, 0, 1, 8, 0, 6, 0]
[0, 6, 1, 0, 3, 7, 0, 0, 0]
[0, 9, 0, 6, 2, 4, 7, 1, 5]
[0, 0, 0, 0, 9, 0, 0, 7, 6]
[9, 0, 7, 3, 0, 6, 1, 5, 2]
[0, 0, 6, 0, 7, 5, 0, 0, 0]
[0, 2, 0, 0, 0, 9, 8, 4, 7]
[0, 7, 0, 0, 0, 0, 5, 3, 9]
[0, 0, 9, 7, 0, 3, 6, 2, 1]

Iteration: 13
[7, 0, 0, 0, 1, 8, 0, 6, 0]
[0, 6, 1, 0, 3, 7, 0, 0, 0]
[0, 9, 0, 6, 2, 4, 7, 1, 5]
[0, 0, 0, 0, 9, 0, 0, 7, 6]
[9, 0, 7, 3, 0, 6, 1, 5, 2]
[0, 0, 6, 0, 7, 5, 0, 0, 0]
[0, 2, 0, 0, 0, 9, 8, 4, 7]
[0, 7, 0, 0, 0, 0, 5, 3, 9]
[0, 0, 9, 7, 0, 3, 6, 2, 1]

Iteration: 14
[7, 0, 0, 0, 1, 8, 0, 6, 0]
[0, 6, 1, 0, 3, 7, 0, 0, 0]
[0, 9, 0, 6, 2, 4, 7, 1, 5]
[0, 0, 0, 0, 9, 0, 0, 7, 6]
[9, 0, 7, 3, 0, 6, 1, 5, 2]
[0, 0, 6, 0, 7, 5, 0, 0, 0]
[0, 2, 0, 0, 0, 9, 8, 4, 7]
[0, 7, 0, 0, 0, 0, 5, 3, 9]
[0, 0, 9, 7, 0, 3, 6, 2, 1]

Iteration: 15
[7, 0, 0, 0, 1, 8, 0, 6, 0]
[0, 6, 1, 0, 3, 7, 0, 0, 0]
[0, 9, 0, 6, 2, 4, 7, 1, 5]
[0, 0, 0, 0, 9, 0, 0, 7, 6]
[9, 0, 7, 3, 0, 6, 1, 5, 2]
[0, 0, 6, 0, 7, 5, 0, 0, 0]
[0, 2, 0, 0, 0, 9, 8, 4, 7]
[0, 7, 0, 0, 0, 0, 5, 3, 9]
[0, 0, 9, 7, 0, 3, 6, 2, 1]

Iteration: 16
[7, 0, 0, 0, 1, 8, 0, 6, 0]
[0, 6, 1, 0, 3, 7, 0, 0, 0]
[0, 9, 0, 6, 2, 4, 7, 1, 5]
[0, 0, 0, 0, 9, 0, 0, 7, 6]
[9, 0, 7, 3, 0, 6, 1, 5, 2]
[0, 0, 6, 0, 7, 5, 0, 0, 0]
[0, 2, 0, 0, 0, 9, 8, 4, 7]
[0, 7, 0, 0, 0, 0, 5, 3, 9]
[0, 0, 9, 7, 0, 3, 6, 2, 1]

Iteration: 17
[7, 0, 0, 0, 1, 8, 0, 6, 0]
[0, 6, 1, 0, 3, 7, 0, 0, 0]
[0, 9, 0, 6, 2, 4, 7, 1, 5]
[0, 0, 0, 0, 9, 0, 0, 7, 6]
[9, 0, 7, 3, 0, 6, 1, 5, 2]
[0, 0, 6, 0, 7, 5, 0, 0, 0]
[0, 2, 0, 0, 0, 9, 8, 4, 7]
[0, 7, 0, 0, 0, 0, 5, 3, 9]
[0, 0, 9, 7, 0, 3, 6, 2, 1]

Iteration: 18
[7, 0, 0, 0, 1, 8, 0, 6, 0]
[0, 6, 1, 0, 3, 7, 0, 0, 0]
[0, 9, 0, 6, 2, 4, 7, 1, 5]
[0, 0, 0, 0, 9, 0, 0, 7, 6]
[9, 0, 7, 3, 0, 6, 1, 5, 2]
[0, 0, 6, 0, 7, 5, 0, 0, 0]
[0, 2, 0, 0, 0, 9, 8, 4, 7]
[0, 7, 0, 0, 0, 0, 5, 3, 9]
[0, 0, 9, 7, 0, 3, 6, 2, 1]

Iteration: 19
[7, 0, 0, 0, 1, 8, 0, 6, 0]
[0, 6, 1, 0, 3, 7, 0, 0, 0]
[0, 9, 0, 6, 2, 4, 7, 1, 5]
[0, 0, 0, 0, 9, 0, 0, 7, 6]
[9, 0, 7, 3, 0, 6, 1, 5, 2]
[0, 0, 6, 0, 7, 5, 0, 0, 0]
[0, 2, 0, 0, 0, 9, 8, 4, 7]
[0, 7, 0, 0, 0, 0, 5, 3, 9]
[0, 0, 9, 7, 0, 3, 6, 2, 1]

Iteration: 20
[7, 0, 0, 0, 1, 8, 0, 6, 0]
[0, 6, 1, 0, 3, 7, 0, 0, 0]
[0, 9, 0, 6, 2, 4, 7, 1, 5]
[0, 0, 0, 0, 9, 0, 0, 7, 6]
[9, 0, 7, 3, 0, 6, 1, 5, 2]
[0, 0, 6, 0, 7, 5, 0, 0, 0]
[0, 2, 0, 0, 0, 9, 8, 4, 7]
[0, 7, 0, 0, 0, 0, 5, 3, 9]
[0, 0, 9, 7, 0, 3, 6, 2, 1]

